BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (42, 12, 46, 1, 25, 6, 7, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | LARGE ANODIZED NICKEL     |     25 |          436
 Brand#33   | LARGE BRUSHED STEEL       |      1 |          436
 Brand#33   | LARGE BURNISHED BRASS     |     25 |          436
 Brand#33   | LARGE BURNISHED COPPER    |      1 |          436
 Brand#33   | LARGE PLATED STEEL        |     25 |          436
 Brand#33   | LARGE POLISHED NICKEL     |     25 |          436
 Brand#33   | LARGE POLISHED STEEL      |     47 |          436
 Brand#33   | MEDIUM ANODIZED BRASS     |     47 |          436
 Brand#33   | MEDIUM BRUSHED COPPER     |      6 |          436
 Brand#33   | MEDIUM BRUSHED STEEL      |     12 |          436
 Brand#33   | PROMO ANODIZED NICKEL     |     47 |          436
 Brand#33   | PROMO BRUSHED STEEL       |      6 |          436
 Brand#33   | PROMO BURNISHED COPPER    |     25 |          436
 Brand#33   | PROMO PLATED NICKEL       |      6 |          436
 Brand#33   | PROMO PLATED NICKEL       |     12 |          436
 Brand#33   | PROMO PLATED STEEL        |     12 |          436
 Brand#33   | SMALL ANODIZED BRASS      |      1 |          436
 Brand#33   | SMALL ANODIZED TIN        |     46 |          436
 Brand#33   | SMALL BURNISHED COPPER    |      6 |          436
 Brand#33   | SMALL BURNISHED COPPER    |     47 |          436
 Brand#33   | SMALL BURNISHED STEEL     |      6 |          436
 Brand#33   | SMALL PLATED BRASS        |      6 |          436
 Brand#33   | SMALL PLATED BRASS        |     46 |          436
 Brand#33   | SMALL POLISHED TIN        |      6 |          436
 Brand#33   | STANDARD ANODIZED TIN     |     42 |          436
 Brand#33   | STANDARD BURNISHED COPPER |     12 |          436
 Brand#33   | STANDARD BURNISHED NICKEL |     46 |          436
 Brand#33   | STANDARD BURNISHED STEEL  |     46 |          436
 Brand#33   | STANDARD PLATED TIN       |      6 |          436
 Brand#34   | ECONOMY BRUSHED TIN       |      6 |          436
 Brand#34   | ECONOMY BURNISHED STEEL   |     46 |          436
 Brand#34   | ECONOMY PLATED STEEL      |      6 |          436
 Brand#34   | ECONOMY POLISHED COPPER   |     25 |          436
 Brand#34   | ECONOMY POLISHED COPPER   |     46 |          436
 Brand#34   | ECONOMY POLISHED NICKEL   |     46 |          436
 Brand#34   | LARGE ANODIZED NICKEL     |     42 |          436
 Brand#34   | LARGE BRUSHED COPPER      |     12 |          436
 Brand#34   | LARGE BURNISHED NICKEL    |      1 |          436
 Brand#34   | LARGE BURNISHED TIN       |      7 |          436
 Brand#34   | LARGE POLISHED BRASS      |      6 |          436
 Brand#34   | LARGE POLISHED STEEL      |      7 |          436
 Brand#34   | MEDIUM BRUSHED COPPER     |      6 |          436
 Brand#34   | MEDIUM BRUSHED NICKEL     |      7 |          436
 Brand#34   | MEDIUM BURNISHED NICKEL   |     47 |          436
 Brand#34   | MEDIUM PLATED NICKEL      |     42 |          436
 Brand#34   | PROMO BRUSHED COPPER      |     42 |          436
 Brand#34   | PROMO BURNISHED STEEL     |      7 |          436
 Brand#34   | PROMO PLATED BRASS        |     46 |          436
 Brand#34   | PROMO PLATED NICKEL       |     25 |          436
 Brand#34   | PROMO PLATED NICKEL       |     47 |          436
 Brand#34   | PROMO POLISHED COPPER     |      1 |          436
 Brand#34   | SMALL ANODIZED NICKEL     |     46 |          436
 Brand#34   | SMALL ANODIZED NICKEL     |     47 |          436
 Brand#34   | SMALL ANODIZED STEEL      |     42 |          436
 Brand#34   | SMALL ANODIZED TIN        |     25 |          436
 Brand#34   | SMALL BRUSHED NICKEL      |     12 |          436
 Brand#34   | SMALL BURNISHED NICKEL    |     42 |          436
 Brand#34   | SMALL BURNISHED STEEL     |     12 |          436
 Brand#34   | SMALL PLATED STEEL        |      6 |          436
 Brand#34   | SMALL PLATED STEEL        |     46 |          436
 Brand#34   | SMALL POLISHED NICKEL     |      1 |          436
 Brand#34   | STANDARD ANODIZED BRASS   |      1 |          436
 Brand#34   | STANDARD ANODIZED COPPER  |      6 |          436
 Brand#34   | STANDARD ANODIZED NICKEL  |     47 |          436
 Brand#34   | STANDARD BRUSHED TIN      |     25 |          436
 Brand#34   | STANDARD BURNISHED NICKEL |     42 |          436
 Brand#34   | STANDARD PLATED TIN       |      6 |          436
 Brand#34   | STANDARD POLISHED COPPER  |     42 |          436
 Brand#35   | ECONOMY ANODIZED BRASS    |     46 |          436
 Brand#35   | ECONOMY BRUSHED BRASS     |      1 |          436
 Brand#35   | ECONOMY BURNISHED BRASS   |      7 |          436
 Brand#35   | ECONOMY BURNISHED COPPER  |      7 |          436
 Brand#35   | ECONOMY BURNISHED STEEL   |      7 |          436
 Brand#35   | ECONOMY BURNISHED TIN     |      6 |          436
 Brand#35   | LARGE BRUSHED NICKEL      |     12 |          436
 Brand#35   | LARGE PLATED BRASS        |     46 |          436
 Brand#35   | LARGE PLATED COPPER       |      7 |          436
 Brand#35   | LARGE POLISHED NICKEL     |      7 |          436
 Brand#35   | LARGE POLISHED TIN        |     42 |          436
 Brand#35   | MEDIUM ANODIZED BRASS     |      6 |          436
 Brand#35   | MEDIUM ANODIZED BRASS     |     42 |          436
 Brand#35   | MEDIUM BRUSHED NICKEL     |     25 |          436
 Brand#35   | MEDIUM BRUSHED STEEL      |      6 |          436
 Brand#35   | MEDIUM BRUSHED TIN        |     25 |          436
 Brand#35   | SMALL ANODIZED BRASS      |     42 |          436
 Brand#35   | SMALL BURNISHED STEEL     |     47 |          436
 Brand#35   | SMALL PLATED BRASS        |     42 |          436
 Brand#35   | SMALL PLATED COPPER       |     42 |          436
 Brand#35   | SMALL POLISHED COPPER     |     12 |          436
 Brand#35   | STANDARD ANODIZED NICKEL  |     47 |          436
 Brand#35   | STANDARD ANODIZED STEEL   |     25 |          436
 Brand#35   | STANDARD BRUSHED BRASS    |     46 |          436
 Brand#35   | STANDARD BRUSHED NICKEL   |      7 |          436
 Brand#35   | STANDARD BURNISHED COPPER |      1 |          436
 Brand#35   | STANDARD BURNISHED NICKEL |      6 |          436
 Brand#35   | STANDARD PLATED COPPER    |     12 |          436
 Brand#35   | STANDARD PLATED COPPER    |     42 |          436
 Brand#41   | ECONOMY ANODIZED STEEL    |      7 |          436
 Brand#41   | ECONOMY ANODIZED TIN      |      1 |          436
 Brand#41   | ECONOMY ANODIZED TIN      |      6 |          436
 Brand#41   | ECONOMY BRUSHED BRASS     |     42 |          436
 Brand#41   | ECONOMY BRUSHED COPPER    |      6 |          436
 Brand#41   | ECONOMY BURNISHED COPPER  |      6 |          436
 Brand#41   | ECONOMY BURNISHED COPPER  |     42 |          436
 Brand#41   | ECONOMY PLATED BRASS      |     25 |          436
 Brand#41   | ECONOMY POLISHED NICKEL   |     47 |          436
 Brand#41   | ECONOMY POLISHED STEEL    |     25 |          436
 Brand#41   | LARGE ANODIZED BRASS      |     42 |          436
 Brand#41   | LARGE BRUSHED COPPER      |     25 |          436
 Brand#41   | LARGE BRUSHED NICKEL      |     46 |          436
 Brand#41   | LARGE BURNISHED BRASS     |     12 |          436
 Brand#41   | LARGE BURNISHED NICKEL    |     25 |          436
 Brand#41   | LARGE BURNISHED STEEL     |     25 |          436
 Brand#41   | LARGE PLATED NICKEL       |     46 |          436
 Brand#41   | LARGE POLISHED TIN        |     46 |          436
 Brand#41   | MEDIUM ANODIZED BRASS     |     25 |          436
 Brand#41   | MEDIUM ANODIZED COPPER    |     25 |          436
 Brand#41   | MEDIUM ANODIZED COPPER    |     42 |          436
 Brand#41   | MEDIUM BRUSHED COPPER     |      7 |          436
 Brand#41   | MEDIUM BRUSHED COPPER     |     12 |          436
 Brand#41   | MEDIUM PLATED BRASS       |      7 |          436
 Brand#41   | MEDIUM PLATED COPPER      |     25 |          436
 Brand#41   | PROMO ANODIZED COPPER     |     47 |          436
 Brand#41   | PROMO ANODIZED NICKEL     |      1 |          436
 Brand#41   | PROMO ANODIZED TIN        |      7 |          436
 Brand#41   | PROMO BURNISHED TIN       |      6 |          436
 Brand#41   | PROMO PLATED STEEL        |      7 |          436
 Brand#41   | SMALL BRUSHED COPPER      |     46 |          436
 Brand#41   | SMALL PLATED NICKEL       |     46 |          436
 Brand#41   | SMALL PLATED TIN          |      7 |          436
 Brand#41   | STANDARD BRUSHED STEEL    |     42 |          436
 Brand#41   | STANDARD BURNISHED NICKEL |     46 |          436
 Brand#41   | STANDARD BURNISHED STEEL  |     47 |          436
 Brand#41   | STANDARD PLATED BRASS     |     25 |          436
 Brand#41   | STANDARD PLATED NICKEL    |      6 |          436
 Brand#41   | STANDARD POLISHED STEEL   |      1 |          436
 Brand#42   | ECONOMY ANODIZED COPPER   |     42 |          436
 Brand#42   | ECONOMY BURNISHED COPPER  |     47 |          436
 Brand#42   | ECONOMY PLATED NICKEL     |      6 |          436
 Brand#42   | ECONOMY PLATED TIN        |      6 |          436
 Brand#42   | LARGE ANODIZED BRASS      |     12 |          436
 Brand#42   | LARGE ANODIZED STEEL      |     12 |          436
 Brand#42   | LARGE BRUSHED STEEL       |     25 |          436
 Brand#42   | LARGE BURNISHED STEEL     |     47 |          436
 Brand#42   | LARGE POLISHED BRASS      |      6 |          436
 Brand#42   | LARGE POLISHED BRASS      |     12 |          436
 Brand#42   | LARGE POLISHED COPPER     |     42 |          436
 Brand#42   | LARGE POLISHED COPPER     |     46 |          436
 Brand#42   | MEDIUM ANODIZED NICKEL    |     42 |          436
 Brand#42   | MEDIUM ANODIZED TIN       |     46 |          436
 Brand#42   | MEDIUM BRUSHED NICKEL     |      6 |          436
 Brand#42   | PROMO ANODIZED COPPER     |     47 |          436
 Brand#42   | PROMO BURNISHED COPPER    |     25 |          436
 Brand#42   | PROMO BURNISHED NICKEL    |      7 |          436
 Brand#42   | PROMO PLATED BRASS        |     25 |          436
 Brand#42   | PROMO PLATED BRASS        |     47 |          436
 Brand#42   | PROMO PLATED COPPER       |      1 |          436
 Brand#42   | PROMO PLATED TIN          |     46 |          436
 Brand#42   | PROMO POLISHED BRASS      |     12 |          436
 Brand#42   | PROMO POLISHED TIN        |     25 |          436
 Brand#42   | SMALL BRUSHED COPPER      |     25 |          436
 Brand#42   | SMALL BRUSHED COPPER      |     47 |          436
 Brand#42   | SMALL BRUSHED STEEL       |      1 |          436
 Brand#42   | SMALL BRUSHED STEEL       |      7 |          436
 Brand#42   | SMALL PLATED COPPER       |      6 |          436
 Brand#42   | SMALL PLATED NICKEL       |      7 |          436
 Brand#42   | SMALL POLISHED NICKEL     |      1 |          436
 Brand#42   | STANDARD ANODIZED NICKEL  |     25 |          436
 Brand#42   | STANDARD BURNISHED BRASS  |     25 |          436
 Brand#42   | STANDARD BURNISHED BRASS  |     46 |          436
 Brand#42   | STANDARD BURNISHED STEEL  |     25 |          436
 Brand#42   | STANDARD POLISHED TIN     |     25 |          436
 Brand#43   | ECONOMY BRUSHED BRASS     |     12 |          436
 Brand#43   | ECONOMY BRUSHED BRASS     |     42 |          436
 Brand#43   | ECONOMY BURNISHED BRASS   |     46 |          436
 Brand#43   | ECONOMY BURNISHED TIN     |     12 |          436
 Brand#43   | ECONOMY PLATED NICKEL     |      7 |          436
 Brand#43   | ECONOMY PLATED STEEL      |      6 |          436
 Brand#43   | LARGE ANODIZED NICKEL     |     42 |          436
 Brand#43   | LARGE BRUSHED NICKEL      |     12 |          436
 Brand#43   | LARGE POLISHED NICKEL     |      1 |          436
 Brand#43   | MEDIUM ANODIZED NICKEL    |     25 |          436
 Brand#43   | MEDIUM BURNISHED COPPER   |     47 |          436
 Brand#43   | MEDIUM BURNISHED STEEL    |      7 |          436
 Brand#43   | MEDIUM BURNISHED STEEL    |     46 |          436
 Brand#43   | MEDIUM BURNISHED TIN      |      1 |          436
 Brand#43   | MEDIUM BURNISHED TIN      |     42 |          436
 Brand#43   | MEDIUM PLATED TIN         |      1 |          436
 Brand#43   | PROMO BURNISHED BRASS     |     46 |          436
 Brand#43   | PROMO PLATED TIN          |     46 |          436
 Brand#43   | PROMO POLISHED TIN        |     25 |          436
 Brand#43   | SMALL ANODIZED STEEL      |     47 |          436
 Brand#43   | SMALL BRUSHED STEEL       |      1 |          436
 Brand#43   | SMALL BURNISHED BRASS     |      6 |          436
 Brand#43   | SMALL BURNISHED STEEL     |     12 |          436
 Brand#43   | SMALL POLISHED NICKEL     |     25 |          436
 Brand#43   | SMALL POLISHED STEEL      |     46 |          436
 Brand#43   | SMALL POLISHED STEEL      |     47 |          436
 Brand#43   | SMALL POLISHED TIN        |     46 |          436
 Brand#43   | STANDARD BRUSHED NICKEL   |      1 |          436
 Brand#43   | STANDARD BRUSHED STEEL    |     46 |          436
 Brand#43   | STANDARD BURNISHED BRASS  |      6 |          436
 Brand#43   | STANDARD POLISHED TIN     |     12 |          436
 Brand#44   | ECONOMY BRUSHED BRASS     |      7 |          436
 Brand#44   | ECONOMY PLATED NICKEL     |     46 |          436
 Brand#44   | LARGE ANODIZED NICKEL     |     46 |          436
 Brand#44   | LARGE ANODIZED TIN        |     42 |          436
 Brand#44   | LARGE BRUSHED NICKEL      |     42 |          436
 Brand#44   | LARGE BURNISHED BRASS     |      1 |          436
 Brand#44   | LARGE PLATED COPPER       |      6 |          436
 Brand#44   | LARGE PLATED NICKEL       |      6 |          436
 Brand#44   | MEDIUM BRUSHED COPPER     |     42 |          436
 Brand#44   | MEDIUM BRUSHED COPPER     |     47 |          436
 Brand#44   | MEDIUM BURNISHED NICKEL   |     12 |          436
 Brand#44   | MEDIUM BURNISHED STEEL    |      1 |          436
 Brand#44   | MEDIUM BURNISHED TIN      |     12 |          436
 Brand#44   | MEDIUM PLATED BRASS       |     12 |          436
 Brand#44   | MEDIUM PLATED COPPER      |     47 |          436
 Brand#44   | MEDIUM PLATED TIN         |     25 |          436
 Brand#44   | PROMO ANODIZED COPPER     |     42 |          436
 Brand#44   | PROMO ANODIZED TIN        |     42 |          436
 Brand#44   | PROMO BURNISHED COPPER    |     25 |          436
 Brand#44   | PROMO PLATED BRASS        |      6 |          436
 Brand#44   | PROMO POLISHED NICKEL     |     46 |          436
 Brand#44   | SMALL ANODIZED BRASS      |      1 |          436
 Brand#44   | SMALL BURNISHED STEEL     |      7 |          436
 Brand#44   | SMALL PLATED COPPER       |     42 |          436
 Brand#44   | SMALL PLATED NICKEL       |      1 |          436
 Brand#44   | SMALL PLATED NICKEL       |     47 |          436
 Brand#44   | SMALL POLISHED COPPER     |      7 |          436
 Brand#44   | STANDARD ANODIZED STEEL   |     25 |          436
 Brand#44   | STANDARD ANODIZED TIN     |      1 |          436
 Brand#44   | STANDARD ANODIZED TIN     |     12 |          436
 Brand#44   | STANDARD ANODIZED TIN     |     47 |          436
 Brand#44   | STANDARD BURNISHED COPPER |     42 |          436
 Brand#44   | STANDARD POLISHED STEEL   |      7 |          436
 Brand#44   | STANDARD POLISHED STEEL   |     47 |          436
 Brand#45   | ECONOMY ANODIZED BRASS    |     12 |          436
 Brand#45   | ECONOMY BRUSHED TIN       |     47 |          436
 Brand#45   | ECONOMY BURNISHED BRASS   |     42 |          436
 Brand#45   | ECONOMY BURNISHED NICKEL  |     12 |          436
 Brand#45   | ECONOMY PLATED COPPER     |     47 |          436
 Brand#45   | ECONOMY PLATED TIN        |      7 |          436
 Brand#45   | ECONOMY POLISHED COPPER   |      6 |          436
 Brand#45   | LARGE ANODIZED COPPER     |      7 |          436
 Brand#45   | LARGE BRUSHED BRASS       |      7 |          436
 Brand#45   | LARGE BRUSHED COPPER      |     25 |          436
 Brand#45   | LARGE BRUSHED TIN         |     25 |          436
 Brand#45   | LARGE BURNISHED TIN       |     46 |          436
 Brand#45   | LARGE PLATED COPPER       |      7 |          436
 Brand#45   | LARGE PLATED STEEL        |     42 |          436
 Brand#45   | MEDIUM ANODIZED COPPER    |      7 |          436
 Brand#45   | MEDIUM ANODIZED NICKEL    |      1 |          436
 Brand#45   | MEDIUM ANODIZED NICKEL    |      7 |          436
 Brand#45   | MEDIUM ANODIZED STEEL     |     12 |          436
 Brand#45   | MEDIUM BRUSHED TIN        |     47 |          436
 Brand#45   | MEDIUM PLATED STEEL       |     25 |          436
 Brand#45   | PROMO ANODIZED STEEL      |     46 |          436
 Brand#45   | PROMO PLATED NICKEL       |     42 |          436
 Brand#45   | PROMO PLATED NICKEL       |     46 |          436
 Brand#45   | SMALL ANODIZED COPPER     |      1 |          436
 Brand#45   | SMALL POLISHED COPPER     |     47 |          436
 Brand#45   | STANDARD BRUSHED BRASS    |     42 |          436
 Brand#45   | STANDARD BRUSHED NICKEL   |      6 |          436
 Brand#45   | STANDARD BURNISHED BRASS  |      7 |          436
 Brand#45   | STANDARD POLISHED BRASS   |     42 |          436
 Brand#51   | ECONOMY BRUSHED COPPER    |      7 |          436
